-16,25,25LrDckMWUiKrRsOhQrJvpD7ZEE=,R/yap0hb4CXMrCGVWHBdbIPrLR4=
-16,26,25LrDckMWUiKrRsOhQrJvpD7ZEE=,kc1knyixWYC32cTi8kQbRY4fN+E=
-16,24,25LrDckMWUiKrRsOhQrJvpD7ZEE=,R/yap0hb4CXMrCGVWHBdbIPrLR4=
-16,23,25LrDckMWUiKrRsOhQrJvpD7ZEE=,17ACipUtvAZnm0v/6DwSMClLStE=
-16,22,25LrDckMWUiKrRsOhQrJvpD7ZEE=,17ACipUtvAZnm0v/6DwSMClLStE=
-16,21,25LrDckMWUiKrRsOhQrJvpD7ZEE=,CY40j9Kwhjn/T6yUVTTHdZLlfwQ=
-16,20,25LrDckMWUiKrRsOhQrJvpD7ZEE=,CY40j9Kwhjn/T6yUVTTHdZLlfwQ=
-12,28,25LrDckMWUiKrRsOhQrJvpD7ZEE=,eacxO+wh+3S/j3WGllyeKTs1P4g=
-16,19,25LrDckMWUiKrRsOhQrJvpD7ZEE=,ymQ9jcAG4icKE0iqiXB/O29H60E=
-12,30,25LrDckMWUiKrRsOhQrJvpD7ZEE=,ZsOKDvFRtEiwZzJ8dqD8j+xmMBg=
-13,30,25LrDckMWUiKrRsOhQrJvpD7ZEE=,nhXEVLcLmGd32pLWjOn92LwkLWA=
-13,28,25LrDckMWUiKrRsOhQrJvpD7ZEE=,iU2tKwA1VsxzFx5m+dyatofOGXg=
-15,28,25LrDckMWUiKrRsOhQrJvpD7ZEE=,pF44hC1YJke9Y8cCMEp4/SynO8U=
-13,29,25LrDckMWUiKrRsOhQrJvpD7ZEE=,iU2tKwA1VsxzFx5m+dyatofOGXg=
-12,29,25LrDckMWUiKrRsOhQrJvpD7ZEE=,eacxO+wh+3S/j3WGllyeKTs1P4g=
-13,27,25LrDckMWUiKrRsOhQrJvpD7ZEE=,UwlZyiodQQCQjHu+tblqSZyULx0=
-14,28,25LrDckMWUiKrRsOhQrJvpD7ZEE=,iU2tKwA1VsxzFx5m+dyatofOGXg=
-12,27,25LrDckMWUiKrRsOhQrJvpD7ZEE=,iaoUZUdTfvLmZQzQsCp7bT1XX2w=
-16,28,25LrDckMWUiKrRsOhQrJvpD7ZEE=,pF44hC1YJke9Y8cCMEp4/SynO8U=
-16,27,25LrDckMWUiKrRsOhQrJvpD7ZEE=,kc1knyixWYC32cTi8kQbRY4fN+E=
-15,27,25LrDckMWUiKrRsOhQrJvpD7ZEE=,kc1knyixWYC32cTi8kQbRY4fN+E=
-14,27,25LrDckMWUiKrRsOhQrJvpD7ZEE=,UwlZyiodQQCQjHu+tblqSZyULx0=
-13,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,nhXEVLcLmGd32pLWjOn92LwkLWA=
-12,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,ZsOKDvFRtEiwZzJ8dqD8j+xmMBg=
-10,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,m8XR/NEFR2ovDONGknBR+6ZaZsI=
-11,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,ZsOKDvFRtEiwZzJ8dqD8j+xmMBg=
-8,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,SFr9sFh+Mj5kZrjCRRHdiWARMfg=
-9,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,m8XR/NEFR2ovDONGknBR+6ZaZsI=
-6,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,0rC483FKlss1LcaRxH5TKDmMgmM=
-5,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,0rC483FKlss1LcaRxH5TKDmMgmM=
-7,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,SFr9sFh+Mj5kZrjCRRHdiWARMfg=
-4,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,rp9QeyiLEDN9+xc5SsLaIdlfbeA=
-1,28,25LrDckMWUiKrRsOhQrJvpD7ZEE=,X/CCX7SdWlTzZpfsmDsbGZfbTnY=
-1,27,25LrDckMWUiKrRsOhQrJvpD7ZEE=,OWCj69NAdr1Mp3TJ5mPGrAs2yWM=
-2,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,ebdUHZYjzwgB2/dh3Qn5NAQRpro=
-3,31,25LrDckMWUiKrRsOhQrJvpD7ZEE=,rp9QeyiLEDN9+xc5SsLaIdlfbeA=
-1,30,YwLNTbRUiaTWfjTDLy77LCSFUMA=,ebdUHZYjzwgB2/dh3Qn5NAQRpro=
-1,29,YwLNTbRUiaTWfjTDLy77LCSFUMA=,X/CCX7SdWlTzZpfsmDsbGZfbTnY=
-1,31,YwLNTbRUiaTWfjTDLy77LCSFUMA=,ebdUHZYjzwgB2/dh3Qn5NAQRpro=
-4,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,MF0vRs5gAQPq685CLjinvzobX7w=
-5,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,gmhpfMz29H6PWemo53H0nQ6wcvw=
-7,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,wR8ehzv9M0pOc6hsdn5ruo24nkk=
-6,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,gmhpfMz29H6PWemo53H0nQ6wcvw=
-15,30,YwLNTbRUiaTWfjTDLy77LCSFUMA=,sUcci9tFM3UfwAn4u3XK6bzmZAU=
-16,30,YwLNTbRUiaTWfjTDLy77LCSFUMA=,sUcci9tFM3UfwAn4u3XK6bzmZAU=
-14,30,YwLNTbRUiaTWfjTDLy77LCSFUMA=,nhXEVLcLmGd32pLWjOn92LwkLWA=
-15,29,YwLNTbRUiaTWfjTDLy77LCSFUMA=,pF44hC1YJke9Y8cCMEp4/SynO8U=
-14,31,YwLNTbRUiaTWfjTDLy77LCSFUMA=,nhXEVLcLmGd32pLWjOn92LwkLWA=
-15,31,YwLNTbRUiaTWfjTDLy77LCSFUMA=,sUcci9tFM3UfwAn4u3XK6bzmZAU=
-16,29,YwLNTbRUiaTWfjTDLy77LCSFUMA=,pF44hC1YJke9Y8cCMEp4/SynO8U=
-14,29,YwLNTbRUiaTWfjTDLy77LCSFUMA=,iU2tKwA1VsxzFx5m+dyatofOGXg=
-16,31,YwLNTbRUiaTWfjTDLy77LCSFUMA=,sUcci9tFM3UfwAn4u3XK6bzmZAU=
-8,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,wR8ehzv9M0pOc6hsdn5ruo24nkk=
-9,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,IeHQKMGUREZ11r/E77FoKTOdnV0=
-10,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,IeHQKMGUREZ11r/E77FoKTOdnV0=
-11,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,i25u0Mv+IeTWLBLdX5uOI6qdwxI=
-12,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,i25u0Mv+IeTWLBLdX5uOI6qdwxI=
-13,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,ni9WnqOe2zPyFjmlo7rLcs8P9IQ=
-14,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,ni9WnqOe2zPyFjmlo7rLcs8P9IQ=
-15,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,4naARGMegmlkfjw3R8q8wcQhJgc=
-16,17,YwLNTbRUiaTWfjTDLy77LCSFUMA=,4naARGMegmlkfjw3R8q8wcQhJgc=
-16,18,YwLNTbRUiaTWfjTDLy77LCSFUMA=,ymQ9jcAG4icKE0iqiXB/O29H60E=
-16,16,YwLNTbRUiaTWfjTDLy77LCSFUMA=,4naARGMegmlkfjw3R8q8wcQhJgc=
-3,17,niQTJFGduNSNQfEmK7ZUV+PdpIA=,MF0vRs5gAQPq685CLjinvzobX7w=
-2,17,niQTJFGduNSNQfEmK7ZUV+PdpIA=,fmECVff7+ZjNBgE3hHCC3BTrxlQ=
-1,17,niQTJFGduNSNQfEmK7ZUV+PdpIA=,fmECVff7+ZjNBgE3hHCC3BTrxlQ=
-3,16,niQTJFGduNSNQfEmK7ZUV+PdpIA=,MF0vRs5gAQPq685CLjinvzobX7w=
-2,18,niQTJFGduNSNQfEmK7ZUV+PdpIA=,gIioLhwJe/WD8H/znWm+CIfG9Go=
-1,16,niQTJFGduNSNQfEmK7ZUV+PdpIA=,fmECVff7+ZjNBgE3hHCC3BTrxlQ=
-2,16,niQTJFGduNSNQfEmK7ZUV+PdpIA=,fmECVff7+ZjNBgE3hHCC3BTrxlQ=
-3,18,niQTJFGduNSNQfEmK7ZUV+PdpIA=,RMibhnb1DGMBxicjybg2aR7FgRg=
-1,18,niQTJFGduNSNQfEmK7ZUV+PdpIA=,gIioLhwJe/WD8H/znWm+CIfG9Go=
-2,2,sFo6WdPNle6WF6srAVVYefj6bG0=,Jctq2ArJcatmbhglO4CahRcRrOw=
-3,2,sFo6WdPNle6WF6srAVVYefj6bG0=,CcsDi/7lfJwUrVDIxwHdZghF0ss=
-3,1,sFo6WdPNle6WF6srAVVYefj6bG0=,ty5z8vuVeoFAAHQsIWuqr34TKuM=
-2,1,sFo6WdPNle6WF6srAVVYefj6bG0=,WqfBewmkoICBmRbXX+qdfpcA0E0=
-3,3,vLewRGCUpEMiCgJfGNQNop4/iXM=,CcsDi/7lfJwUrVDIxwHdZghF0ss=
-2,3,vLewRGCUpEMiCgJfGNQNop4/iXM=,Jctq2ArJcatmbhglO4CahRcRrOw=
-3,5,vLewRGCUpEMiCgJfGNQNop4/iXM=,9Kn9zDpoN4iJPjf9Ot5B+Y7O9lA=
-2,6,vLewRGCUpEMiCgJfGNQNop4/iXM=,fLkhv5wf6V4R34+tq9kYv+STTjM=
-2,5,vLewRGCUpEMiCgJfGNQNop4/iXM=,6IAHRL0Iw1oG0kbSGtIP9MBluTw=
-3,4,vLewRGCUpEMiCgJfGNQNop4/iXM=,9Kn9zDpoN4iJPjf9Ot5B+Y7O9lA=
-2,4,vLewRGCUpEMiCgJfGNQNop4/iXM=,6IAHRL0Iw1oG0kbSGtIP9MBluTw=
-3,6,vLewRGCUpEMiCgJfGNQNop4/iXM=,t/nEtyXejMX5OEszgwj4OzzFJs8=
-2,7,JYcP6w1oRz/OKjQN8TmEhweSvq0=,fLkhv5wf6V4R34+tq9kYv+STTjM=
-3,7,JYcP6w1oRz/OKjQN8TmEhweSvq0=,t/nEtyXejMX5OEszgwj4OzzFJs8=
-3,8,JYcP6w1oRz/OKjQN8TmEhweSvq0=,lW0v/f4jJd9Gp4p4xPhmXMDhnVE=
-2,8,JYcP6w1oRz/OKjQN8TmEhweSvq0=,6BAWAXpRFoWK8s/k/f3ZC1M8BG0=
-3,10,H9AOO0ykSyJLh04ee5aklKUQEjM=,GJEpf0VbENIWH/04b6tyxb5zC5Q=
-2,9,H9AOO0ykSyJLh04ee5aklKUQEjM=,6BAWAXpRFoWK8s/k/f3ZC1M8BG0=
-3,9,H9AOO0ykSyJLh04ee5aklKUQEjM=,lW0v/f4jJd9Gp4p4xPhmXMDhnVE=
-2,10,H9AOO0ykSyJLh04ee5aklKUQEjM=,xBQwaNZslPRHm4+FlRyiO0hJAAM=
-5,12,qatZNmWaI97p/YtrXp5Tp0iSjjk=,6A7R7pRGgBjtV36MFlh5xjWNTVw=
-4,12,qatZNmWaI97p/YtrXp5Tp0iSjjk=,FjA0cvqDzz41GKlVkG0lhtscSv4=
-5,11,qatZNmWaI97p/YtrXp5Tp0iSjjk=,xFudJzFUPC5bWdWUXo2mcMz7KmE=
-4,11,qatZNmWaI97p/YtrXp5Tp0iSjjk=,GJEpf0VbENIWH/04b6tyxb5zC5Q=
-3,11,2HoR/qSCZdOcseRNKxHzKxWqKOE=,GJEpf0VbENIWH/04b6tyxb5zC5Q=
-3,12,2HoR/qSCZdOcseRNKxHzKxWqKOE=,FjA0cvqDzz41GKlVkG0lhtscSv4=
-2,11,2HoR/qSCZdOcseRNKxHzKxWqKOE=,xBQwaNZslPRHm4+FlRyiO0hJAAM=
-2,12,2HoR/qSCZdOcseRNKxHzKxWqKOE=,SVYEyXqIJO2XAkEinQLGGSapTdQ=
-5,13,6MpDOrJFbxqeSXouLXQGRvuoRp0=,6A7R7pRGgBjtV36MFlh5xjWNTVw=
-4,13,6MpDOrJFbxqeSXouLXQGRvuoRp0=,FjA0cvqDzz41GKlVkG0lhtscSv4=
-4,14,6MpDOrJFbxqeSXouLXQGRvuoRp0=,jAGVoAEkdcsDxeoqr2kgth0TtPk=
-5,14,6MpDOrJFbxqeSXouLXQGRvuoRp0=,BOmjAmUQC+hXbZkJXvBRiX8rQY0=
-3,14,6MpDOrJFbxqeSXouLXQGRvuoRp0=,jAGVoAEkdcsDxeoqr2kgth0TtPk=
-2,13,6MpDOrJFbxqeSXouLXQGRvuoRp0=,SVYEyXqIJO2XAkEinQLGGSapTdQ=
-3,13,6MpDOrJFbxqeSXouLXQGRvuoRp0=,FjA0cvqDzz41GKlVkG0lhtscSv4=
-2,14,6MpDOrJFbxqeSXouLXQGRvuoRp0=,lwQVt0kH3Q+eeBRHCBOipVDyAFY=
-6,14,VSTwiOy/Tmhxw+42i+7iIZwjMAo=,BOmjAmUQC+hXbZkJXvBRiX8rQY0=
-7,14,VSTwiOy/Tmhxw+42i+7iIZwjMAo=,ncKZeoXfWzqjk1Hl1x4DhK2yc98=
-7,13,VSTwiOy/Tmhxw+42i+7iIZwjMAo=,H2N/T+s6TxHQmSUO9cGIP8HXZsE=
-6,13,VSTwiOy/Tmhxw+42i+7iIZwjMAo=,6A7R7pRGgBjtV36MFlh5xjWNTVw=
-8,11,NBpHP8/k6Ko1Dym0msYi1yY/7Ts=,BdbD6JJuZDMH5Sh7ydJ9KaQk4pY=
-7,11,NBpHP8/k6Ko1Dym0msYi1yY/7Ts=,BdbD6JJuZDMH5Sh7ydJ9KaQk4pY=
-8,12,NBpHP8/k6Ko1Dym0msYi1yY/7Ts=,H2N/T+s6TxHQmSUO9cGIP8HXZsE=
-6,11,NBpHP8/k6Ko1Dym0msYi1yY/7Ts=,xFudJzFUPC5bWdWUXo2mcMz7KmE=
-9,11,NBpHP8/k6Ko1Dym0msYi1yY/7Ts=,fPRxUEFnOsjUaPdwSg5GBFKrB54=
-9,12,NBpHP8/k6Ko1Dym0msYi1yY/7Ts=,SEuFDna9FykBEdl4EjzmeM3wSIc=
-6,12,NBpHP8/k6Ko1Dym0msYi1yY/7Ts=,6A7R7pRGgBjtV36MFlh5xjWNTVw=
-7,12,NBpHP8/k6Ko1Dym0msYi1yY/7Ts=,H2N/T+s6TxHQmSUO9cGIP8HXZsE=
-11,11,NKGW3BBdeZZlfPBiu9l6cpilriA=,1/A19cwOfNc9I0zJLAHwFsz70WU=
-11,12,NKGW3BBdeZZlfPBiu9l6cpilriA=,6cL0USgNTQ58PcMOL1hWGPMZDmI=
-10,11,NKGW3BBdeZZlfPBiu9l6cpilriA=,fPRxUEFnOsjUaPdwSg5GBFKrB54=
-10,12,NKGW3BBdeZZlfPBiu9l6cpilriA=,SEuFDna9FykBEdl4EjzmeM3wSIc=
-12,12,NKGW3BBdeZZlfPBiu9l6cpilriA=,6cL0USgNTQ58PcMOL1hWGPMZDmI=
-13,11,NKGW3BBdeZZlfPBiu9l6cpilriA=,scjS7U2rabeiFLEFpHO9cxmGi/s=
-13,12,NKGW3BBdeZZlfPBiu9l6cpilriA=,Ug0kWKhjzPIjj8qfT0Bxlrx6xfU=
-12,11,NKGW3BBdeZZlfPBiu9l6cpilriA=,1/A19cwOfNc9I0zJLAHwFsz70WU=
-14,12,J1gbeKxjgglxxfOCBbkU+hoUWH0=,Ug0kWKhjzPIjj8qfT0Bxlrx6xfU=
-14,11,J1gbeKxjgglxxfOCBbkU+hoUWH0=,scjS7U2rabeiFLEFpHO9cxmGi/s=
-15,12,J1gbeKxjgglxxfOCBbkU+hoUWH0=,gMnWgAhKOefwAAHvIg3duDaCVp4=
-15,11,J1gbeKxjgglxxfOCBbkU+hoUWH0=,64+CGKkWW/krKo7cd+TMrE/lwF0=
-14,14,dPoEawt6Heihzc/fsHx/h8jP184=,uDAOhALxJgTgPALmlVWBclvq9po=
-15,13,dPoEawt6Heihzc/fsHx/h8jP184=,gMnWgAhKOefwAAHvIg3duDaCVp4=
-14,13,dPoEawt6Heihzc/fsHx/h8jP184=,Ug0kWKhjzPIjj8qfT0Bxlrx6xfU=
-15,14,dPoEawt6Heihzc/fsHx/h8jP184=,iz7JUFD8gyNj8GPZ1tunZ40AkVo=
-14,10,b2dJirrcJRzd+YNCdL8PQ6ruMM0=,scjS7U2rabeiFLEFpHO9cxmGi/s=
-14,9,b2dJirrcJRzd+YNCdL8PQ6ruMM0=,ygFyqJhle/jGnUck5gw4sO6ovAY=
-15,10,b2dJirrcJRzd+YNCdL8PQ6ruMM0=,64+CGKkWW/krKo7cd+TMrE/lwF0=
-15,9,b2dJirrcJRzd+YNCdL8PQ6ruMM0=,utjigAf/X7NPgG4iCP8yzHgjUck=
-14,7,b2dJirrcJRzd+YNCdL8PQ6ruMM0=,nRUCYey1SNEi6FTBTCCd9Jk2sj8=
-15,8,b2dJirrcJRzd+YNCdL8PQ6ruMM0=,utjigAf/X7NPgG4iCP8yzHgjUck=
-15,7,b2dJirrcJRzd+YNCdL8PQ6ruMM0=,410i0LAmrnGalDAxJdafyAOLu1c=
-14,8,b2dJirrcJRzd+YNCdL8PQ6ruMM0=,ygFyqJhle/jGnUck5gw4sO6ovAY=
-12,8,jEvImhkZeTS6NYVDxAOUz1JlM7Q=,DV23N3Cxog1IuU2rH6GMCdVk9wI=
-12,10,jEvImhkZeTS6NYVDxAOUz1JlM7Q=,1/A19cwOfNc9I0zJLAHwFsz70WU=
-13,7,jEvImhkZeTS6NYVDxAOUz1JlM7Q=,nRUCYey1SNEi6FTBTCCd9Jk2sj8=
-13,8,jEvImhkZeTS6NYVDxAOUz1JlM7Q=,ygFyqJhle/jGnUck5gw4sO6ovAY=
-12,9,jEvImhkZeTS6NYVDxAOUz1JlM7Q=,DV23N3Cxog1IuU2rH6GMCdVk9wI=
-13,9,jEvImhkZeTS6NYVDxAOUz1JlM7Q=,ygFyqJhle/jGnUck5gw4sO6ovAY=
-12,7,jEvImhkZeTS6NYVDxAOUz1JlM7Q=,6WoVhvCv2F/JW/U+ZjX8gz4AsmY=
-13,10,jEvImhkZeTS6NYVDxAOUz1JlM7Q=,scjS7U2rabeiFLEFpHO9cxmGi/s=
-11,9,UAQ1UTZ6kITXHAJsCvBAUdsRBgA=,DV23N3Cxog1IuU2rH6GMCdVk9wI=
-11,7,UAQ1UTZ6kITXHAJsCvBAUdsRBgA=,6WoVhvCv2F/JW/U+ZjX8gz4AsmY=
-10,8,UAQ1UTZ6kITXHAJsCvBAUdsRBgA=,/h9SQnz2TkUhwV2CQ0TgTHtd5b8=
-10,10,UAQ1UTZ6kITXHAJsCvBAUdsRBgA=,fPRxUEFnOsjUaPdwSg5GBFKrB54=
-10,7,UAQ1UTZ6kITXHAJsCvBAUdsRBgA=,20iRSiINwxTBg3WQZqokhebQd18=
-11,8,UAQ1UTZ6kITXHAJsCvBAUdsRBgA=,DV23N3Cxog1IuU2rH6GMCdVk9wI=
-10,9,UAQ1UTZ6kITXHAJsCvBAUdsRBgA=,/h9SQnz2TkUhwV2CQ0TgTHtd5b8=
-11,10,UAQ1UTZ6kITXHAJsCvBAUdsRBgA=,1/A19cwOfNc9I0zJLAHwFsz70WU=
-8,3,dRl5DycJuT98PuL+sWzRZ34xVuE=,tGpRTPsHGqhZbHQ5Cxdg5kApPkU=
-8,4,dRl5DycJuT98PuL+sWzRZ34xVuE=,wMHAPkdruvvLmMWzKfuGT1p+u9o=
-9,3,dRl5DycJuT98PuL+sWzRZ34xVuE=,xyh305XbgvaUCrgyv1nCv1DC2Wo=
-9,4,dRl5DycJuT98PuL+sWzRZ34xVuE=,631pJkTEgD/9CsFELB2GiWIQX5E=
-9,5,ZVNETA/jFJyTkN9gE6s8ufTZSLg=,631pJkTEgD/9CsFELB2GiWIQX5E=
-8,5,ZVNETA/jFJyTkN9gE6s8ufTZSLg=,wMHAPkdruvvLmMWzKfuGT1p+u9o=
-9,6,ZVNETA/jFJyTkN9gE6s8ufTZSLg=,20iRSiINwxTBg3WQZqokhebQd18=
-8,6,ZVNETA/jFJyTkN9gE6s8ufTZSLg=,kRNWPC6Ce7/82zyzcx8hDGKvTjg=
-6,5,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,wrfvPU+XVoRSplvZLmP0RCbcuWU=
-7,5,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,wMHAPkdruvvLmMWzKfuGT1p+u9o=
-5,5,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,wrfvPU+XVoRSplvZLmP0RCbcuWU=
-4,6,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,t/nEtyXejMX5OEszgwj4OzzFJs8=
-4,5,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,9Kn9zDpoN4iJPjf9Ot5B+Y7O9lA=
-7,6,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,kRNWPC6Ce7/82zyzcx8hDGKvTjg=
-6,6,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,2inJBVhJnOBAco7fMFxB/QnUX4g=
-5,6,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,2inJBVhJnOBAco7fMFxB/QnUX4g=
-8,10,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,BdbD6JJuZDMH5Sh7ydJ9KaQk4pY=
-9,7,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,20iRSiINwxTBg3WQZqokhebQd18=
-9,10,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,fPRxUEFnOsjUaPdwSg5GBFKrB54=
-8,9,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,56K5BOAqI7OxIaVrWoml93ivK2w=
-9,8,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,/h9SQnz2TkUhwV2CQ0TgTHtd5b8=
-8,8,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,56K5BOAqI7OxIaVrWoml93ivK2w=
-8,7,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,kRNWPC6Ce7/82zyzcx8hDGKvTjg=
-9,9,KEyXi+XyTwDBtmFwhDC2Aa4pb6w=,/h9SQnz2TkUhwV2CQ0TgTHtd5b8=
-7,10,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,BdbD6JJuZDMH5Sh7ydJ9KaQk4pY=
-7,7,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,kRNWPC6Ce7/82zyzcx8hDGKvTjg=
-4,7,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,t/nEtyXejMX5OEszgwj4OzzFJs8=
-7,9,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,56K5BOAqI7OxIaVrWoml93ivK2w=
-5,7,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,2inJBVhJnOBAco7fMFxB/QnUX4g=
-5,10,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,xFudJzFUPC5bWdWUXo2mcMz7KmE=
-7,8,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,56K5BOAqI7OxIaVrWoml93ivK2w=
-4,9,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,lW0v/f4jJd9Gp4p4xPhmXMDhnVE=
-5,9,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,8UQ5FbjxS5del9X0rKtAn9V1HDE=
-6,9,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,8UQ5FbjxS5del9X0rKtAn9V1HDE=
-6,10,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,xFudJzFUPC5bWdWUXo2mcMz7KmE=
-6,7,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,2inJBVhJnOBAco7fMFxB/QnUX4g=
-4,10,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,GJEpf0VbENIWH/04b6tyxb5zC5Q=
-4,8,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,lW0v/f4jJd9Gp4p4xPhmXMDhnVE=
-5,8,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,8UQ5FbjxS5del9X0rKtAn9V1HDE=
-6,8,9dIglX/8YjWwzY2WO7oBJk7Ap5k=,8UQ5FbjxS5del9X0rKtAn9V1HDE=
-7,4,BaJRqNpzzwFjpvcfY1UrW9aR0H4=,wMHAPkdruvvLmMWzKfuGT1p+u9o=
-4,3,BaJRqNpzzwFjpvcfY1UrW9aR0H4=,CcsDi/7lfJwUrVDIxwHdZghF0ss=
-5,3,BaJRqNpzzwFjpvcfY1UrW9aR0H4=,PXzsb4t6NoP/2/Mceu7R/QgLbHY=
-6,4,BaJRqNpzzwFjpvcfY1UrW9aR0H4=,wrfvPU+XVoRSplvZLmP0RCbcuWU=
-7,3,BaJRqNpzzwFjpvcfY1UrW9aR0H4=,tGpRTPsHGqhZbHQ5Cxdg5kApPkU=
-5,4,BaJRqNpzzwFjpvcfY1UrW9aR0H4=,wrfvPU+XVoRSplvZLmP0RCbcuWU=
-6,3,BaJRqNpzzwFjpvcfY1UrW9aR0H4=,PXzsb4t6NoP/2/Mceu7R/QgLbHY=
-4,4,BaJRqNpzzwFjpvcfY1UrW9aR0H4=,9Kn9zDpoN4iJPjf9Ot5B+Y7O9lA=
-4,2,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,CcsDi/7lfJwUrVDIxwHdZghF0ss=
-4,1,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,ty5z8vuVeoFAAHQsIWuqr34TKuM=
-5,2,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,PXzsb4t6NoP/2/Mceu7R/QgLbHY=
-5,1,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,ufGkEfpngvhxK8+nATOdSeJBwYw=
-6,2,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,PXzsb4t6NoP/2/Mceu7R/QgLbHY=
-6,1,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,ufGkEfpngvhxK8+nATOdSeJBwYw=
-7,2,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,tGpRTPsHGqhZbHQ5Cxdg5kApPkU=
-7,1,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,FOFg65xGB39kb/+Sl/fYbt73bow=
-8,2,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,tGpRTPsHGqhZbHQ5Cxdg5kApPkU=
-9,1,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,CLEnbkBKSqwe6OkHjKs1Lpv+GNs=
-8,1,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,FOFg65xGB39kb/+Sl/fYbt73bow=
-9,2,8qVRNcWgk8+Gs8py6PJuFaAV5s0=,xyh305XbgvaUCrgyv1nCv1DC2Wo=
-11,2,qcfY/VFyJnr+1fOfkD3/t+tXQs4=,zkwW75CKvetqsJMaNSgeyMSvmIM=
-10,1,qcfY/VFyJnr+1fOfkD3/t+tXQs4=,CLEnbkBKSqwe6OkHjKs1Lpv+GNs=
-10,2,qcfY/VFyJnr+1fOfkD3/t+tXQs4=,xyh305XbgvaUCrgyv1nCv1DC2Wo=
-11,1,qcfY/VFyJnr+1fOfkD3/t+tXQs4=,QSdYMKo1oWfY1QufO1xmlsZKC6g=
-12,2,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,zkwW75CKvetqsJMaNSgeyMSvmIM=
-12,1,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,QSdYMKo1oWfY1QufO1xmlsZKC6g=
-13,2,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,7jKnrIXWzQamuroLPNaD37ARGP8=
-13,1,T2kH72Zs8Mn1YfTlGWOXGSq4KcA=,nMQOG5COa28VgOi5TxIfVI7SGjg=
